data/apples/Screen Shot 2018-06-08 at 5.08.05 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.04.42 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.24.19 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.15.01 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.29.13 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.10.29 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.01.29 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.26.52 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.18.58 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.28.15 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.01.15 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.26.41 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.09.17 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.11.59 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.03.17 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.23.26 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.02.31 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.26.13 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.12.56 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.03.05 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.06.19 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.16.06 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.06.28 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.21.35 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.04.11 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.02.48 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.12.34 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.09.40 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.18.16 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.04.59 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.34.14 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.00.12 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.17.42 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.06.40 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.19.15 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.23.07 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.08.58 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.03.26 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.28.32 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.14.01 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.25.49 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.14.56 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.05.27 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.00.43 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.07.32 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.05.48 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.28.10 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.27.54 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.15.39 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.05.41 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.13.40 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.03.47 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.15.34 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.06.23 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.33.18 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.07.26 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.21.22 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.25.43 PM.png,0
data/apples/Screen Shot 2018-06-08 at 4.59.49 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.24.04 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.27.34 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.15.28 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.16.57 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.21.31 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.14.48 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.28.59 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.15.45 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.18.51 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.13.54 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.25.28 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.18.37 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.17.34 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.20.17 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.02.54 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.16.44 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.23.51 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.13.10 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.20.42 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.24.12 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.23.31 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.27.49 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.06.54 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.00.18 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.02.24 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.19.47 PM.png,0
data/apples/Screen Shot 2018-06-08 at 5.00.35 PM.png,0
